exp_series;exp_id;person;Box_location;DNA_Box_Label;Sample_describtion;date;biol_rep;prop_life;PMA;DNA_diluted;pma_conc;Ct;tech_duplo;copies_100ml;copies_ml;marker;primers;protocol;standard;PCR_datum;location_cfx_files;well_id;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 10% -;20230223;3;10;no_PMA;10;40 uM;13,48;2;125057282,29;1250572,82;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D2;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 100% -;20230223;3;100;no_PMA;10;40 uM;14,15;1;79550614,13;795506,14;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D3;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 100% -;20230223;3;100;no_PMA;10;40 uM;15,51;2;31690267,37;316902,67;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D4;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 0% +;20230223;3;0;PMA;10;40 uM;19,77;1;1776916,33;17769,16;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D5;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 0% +;20230223;3;0;PMA;10;40 uM;19,79;2;1752667,84;17526,68;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D6;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 1% +;20230223;3;1;PMA;10;40 uM;17,19;1;12385413,80;123854,14;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G3;123854,13803;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 1% +;20230223;3;1;PMA;10;40 uM;17,55;2;10585453,59;105854,54;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G4;105854,53594;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 10% +;20230223;3;10;PMA;10;40 uM;17,21;1;10049048,60;100490,49;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;D9;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 10% +;20230223;3;10;PMA;10;40 uM;16,17;2;24282117,39;242821,17;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G5;242821,17389;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 100% +;20230223;3;100;PMA;10;40 uM;12,83;1;218894875,72;2188948,76;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G6;2188948,75723;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;3 100% +;20230223;3;100;PMA;10;40 uM;12,82;2;220028985,61;2200289,86;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G7;2200289,85612;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 0% -;20230227;4;0;no_PMA;10;40 uM;15,79;1;28639348,97;286393,49;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G1;286393,48968;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 0% -;20230227;4;0;no_PMA;10;40 uM;15,53;2;36814588,00;368145,88;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;G2;368145,87996;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 1% -;20230227;4;1;no_PMA;10;40 uM;12,97;1;175894643,72;1758946,44;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E3;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 1% -;20230227;4;1;no_PMA;10;40 uM;12,97;2;176591281,01;1765912,81;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E4;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 10% -;20230227;4;10;no_PMA;10;40 uM;14,25;1;73971829,00;739718,29;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E5;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 10% -;20230227;4;10;no_PMA;10;40 uM;13,51;2;122359340,11;1223593,40;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E6;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 100% -;20230227;4;100;no_PMA;10;40 uM;13,55;1;119227861,37;1192278,61;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E7;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 100% -;20230227;4;100;no_PMA;10;40 uM;13,07;2;164677362,56;1646773,63;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E8;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 0% +;20230227;4;0;PMA;10;40 uM;21,01;1;772722,91;7727,23;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E9;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 0% +;20230227;4;0;PMA;10;40 uM;20,66;2;975096,81;9750,97;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E10;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 1% +;20230227;4;1;PMA;10;40 uM;19,62;1;1965900,01;19659,00;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E11;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 1% +;20230227;4;1;PMA;10;40 uM;19,74;2;1822476,64;18224,77;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;E12;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 10% +;20230227;4;10;PMA;10;40 uM;16,50;1;16206646,57;162066,47;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;F1;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 10% +;20230227;4;10;PMA;10;40 uM;17,93;2;6182080,97;61820,81;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;F2;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 100% +;20230227;4;100;PMA;10;40 uM;12,65;1;218982812,74;2189828,13;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;F3;;
Cell_density_effect;E.coli_medium;Nick_Middelbos;9;NMID/ELLY PMA experiment e. coli 10^7 and 10^5;4 100% +;20230227;4;100;PMA;10;40 uM;12,74;2;204921816,69;2049218,17;16S;338F_518R;standaard;QST006;;L:/NMID/(q)PCR/;F4;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_01;20230113;1;100;no PMA;100;40 uM;12,68;1;NA;1579481,50;16S;338F_518R;standaard;QST006;to be filled;to be filled;E07;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_01;20230113;1;100;no PMA;100;40 uM;12,70;2;NA;1557568,20;16S;338F_518R;standaard;QST006;to be filled;to be filled;E08;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_02;20230113;1;10;no PMA;100;40 uM;12,73;1;NA;1518361,79;16S;338F_518R;standaard;QST006;to be filled;to be filled;E09;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_02;20230113;1;10;no PMA;100;40 uM;12,79;2;NA;1461536,33;16S;338F_518R;standaard;QST006;to be filled;to be filled;E10;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_03;20230113;1;1;no PMA;100;40 uM;13,15;1;NA;1135801,28;16S;338F_518R;standaard;QST006;to be filled;to be filled;E11;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_03;20230113;1;1;no PMA;100;40 uM;13,09;2;NA;1185772,58;16S;338F_518R;standaard;QST006;to be filled;to be filled;E12;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_04;20230113;1;0;no PMA;100;40 uM;12,93;1;NA;1326090,24;16S;338F_518R;standaard;QST006;to be filled;to be filled;F01;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_04;20230113;1;0;no PMA;100;40 uM;13,16;2;NA;1125700,70;16S;338F_518R;standaard;QST006;to be filled;to be filled;F02;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_05;20230113;1;100;PMA;100;40 uM;12,48;1;NA;1806202,45;16S;338F_518R;standaard;QST006;to be filled;to be filled;F03;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_05;20230113;1;100;PMA;100;40 uM;12,49;2;NA;1800532,60;16S;338F_518R;standaard;QST006;to be filled;to be filled;F04;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_06;20230113;1;10;PMA;100;40 uM;15,68;1;NA;194056,95;16S;338F_518R;standaard;QST006;to be filled;to be filled;F05;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_06;20230113;1;10;PMA;100;40 uM;15,68;2;NA;194591,51;16S;338F_518R;standaard;QST006;to be filled;to be filled;F06;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_07;20230113;1;1;PMA;100;40 uM;17,65;1;NA;49079,16;16S;338F_518R;standaard;QST006;to be filled;to be filled;F07;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_07;20230113;1;1;PMA;100;40 uM;17,70;2;NA;47549,76;16S;338F_518R;standaard;QST006;to be filled;to be filled;F08;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_08;20230113;1;0;PMA;100;40 uM;15,89;1;NA;167708,67;16S;338F_518R;standaard;QST006;to be filled;to be filled;F09;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_08;20230113;1;0;PMA;100;40 uM;15,89;2;NA;168111,40;16S;338F_518R;standaard;QST006;to be filled;to be filled;F10;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_09;20230116;2;100;no PMA;100;40 uM;13,00;1;NA;1785643,75;16S;338F_518R;standaard;QST006;to be filled;to be filled;E07;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_09;20230116;2;100;no PMA;100;40 uM;13,09;2;NA;1677200,04;16S;338F_518R;standaard;QST006;to be filled;to be filled;E08;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_10;20230116;2;10;no PMA;100;40 uM;14,14;1;NA;792811,01;16S;338F_518R;standaard;QST006;to be filled;to be filled;E09;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_10;20230116;2;10;no PMA;100;40 uM;14,22;2;NA;747429,80;16S;338F_518R;standaard;QST006;to be filled;to be filled;E10;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_11;20230116;2;1;no PMA;100;40 uM;13,71;1;NA;1074315,98;16S;338F_518R;standaard;QST006;to be filled;to be filled;E11;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_11;20230116;2;1;no PMA;100;40 uM;13,73;2;NA;1059186,97;16S;338F_518R;standaard;QST006;to be filled;to be filled;E12;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_12;20230116;2;0;no PMA;100;40 uM;13,86;1;NA;966688,13;16S;338F_518R;standaard;QST006;to be filled;to be filled;F01;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_12;20230116;2;0;no PMA;100;40 uM;13,86;2;NA;967238,55;16S;338F_518R;standaard;QST006;to be filled;to be filled;F02;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_13;20230116;2;100;PMA;100;40 uM;13,00;1;NA;1788840,03;16S;338F_518R;standaard;QST006;to be filled;to be filled;F03;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_13;20230116;2;100;PMA;100;40 uM;12,84;2;NA;1996882,80;16S;338F_518R;standaard;QST006;to be filled;to be filled;F04;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_14;20230116;2;10;PMA;100;40 uM;15,80;1;NA;242090,77;16S;338F_518R;standaard;QST006;to be filled;to be filled;F05;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_14;20230116;2;10;PMA;100;40 uM;15,81;2;NA;239744,46;16S;338F_518R;standaard;QST006;to be filled;to be filled;F06;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_15;20230116;2;1;PMA;100;40 uM;19,71;1;NA;14819,56;16S;338F_518R;standaard;QST006;to be filled;to be filled;F07;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_15;20230116;2;1;PMA;100;40 uM;19,64;2;NA;15594,76;16S;338F_518R;standaard;QST006;to be filled;to be filled;F08;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_16;20230116;2;0;PMA;100;40 uM;19,45;1;NA;17854,78;16S;338F_518R;standaard;QST006;to be filled;to be filled;F09;;
Cell_density_effect;E.coli_high;Klaske_Osinga;to be filled;to be filled;KOSI_conc_exp_16;20230116;2;0;PMA;100;40 uM;19,32;2;NA;19638,18;16S;338F_518R;standaard;QST006;to be filled;to be filled;F10;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;